source_url,room_count,pricerange,postcode,address_line,name,locality,country,longitude,rating_summary,state,amenities,stars,latitude,traveler_rating,alternative_names
http://www.tripadvisor.com/Hotel_Review-g59900-d534304-Reviews-Roche_A_Cri_State_Park-Friendship_Wisconsin.html,41,$,53934,1767 Hwy 13,Roche-A-Cri State Park,Friendship,,-89.812332,"[(u'Rooms', u'1 of 5 stars'), (u'Location', u'1 of 5 stars'), (u'Sleep Quality', u'1 of 5 stars'), (u'Service', u'1 of 5 stars'), (u'Value', u'1 of 5 stars'), (u'Cleanliness', u'1 of 5 stars')]",WI,,4.0,44.000935,"[(u'Excellent', u'3'), (u'Very good', u'3'), (u'Average', u'0'), (u'Poor', u'0'), (u'Terrible', u'1')]",
http://www.tripadvisor.com/Hotel_Review-g59727-d1629141-Reviews-Lake_Mason_Campground-Briggsville_Wisconsin.html,1,,53920,4035 1st Ln,Lake Mason Campground,Briggsville,,-89.619949,,WI,,5.0,43.666363,,Lake Mason Campground Hotel Briggsville
http://www.tripadvisor.com/Hotel_Review-g38556-d1639222-Reviews-Grove_House-Baldwin_City_Kansas.html,9,,66006,807 Grove St,Grove House,Baldwin City,,-95.189377,,KS,,,38.775970,,
http://www.tripadvisor.com/Hotel_Review-g46122-d567321-Reviews-Squam_Lake_Inn-Holderness_New_Hampshire.html,9,$$,03245,28 Shepard Hill Road,Squam Lake Inn,Holderness,,-71.581940,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NH,"Free Parking,Free Internet,Restaurant,Free Breakfast,Bar/Lounge",4.5,43.730278,"[(u'Excellent', u'112'), (u'Very good', u'16'), (u'Average', u'5'), (u'Poor', u'1'), (u'Terrible', u'2')]",Squam Lake Hotel Holderness
http://www.tripadvisor.com/Hotel_Review-g44710-d6936799-Reviews-Holiday_Inn_Express_Suites_Nevada-Nevada_Missouri.html,68,$,64772,311 S. Johnson Dr,Holiday Inn Express & Suites Nevada,Nevada,,-94.324242,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",MO,"Pool,Free High Speed Internet ( WiFi ),Fitness Center with Gym / Workout Room",4.0,37.833878,"[(u'Excellent', u'11'), (u'Very good', u'2'), (u'Average', u'0'), (u'Poor', u'1'), (u'Terrible', u'2')]",
http://www.tripadvisor.com/Hotel_Review-g46378-d7113839-Reviews-Crystal_Springs_Wilderness_Lodges_RV_Resort-Cream_Ridge_New_Jersey.html,57,$,08514,724 Monmouth Road,Crystal Springs Wilderness Lodges & RV Resort,Cream Ridge,,-74.477264,"[(u'Location', u'5 of 5 stars'), (u'Rooms', u'5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NJ,"Free Parking,Free High Speed Internet ( WiFi )",5.0,40.123451,"[(u'Excellent', u'2'), (u'Very good', u'0'), (u'Average', u'0'), (u'Poor', u'0'), (u'Terrible', u'0')]",
http://www.tripadvisor.com/Hotel_Review-g60933-d121635-Reviews-Crossroads_Motel-Albuquerque_New_Mexico.html,29,$,87106,1001 Central N.E.,Crossroads Motel,Albuquerque,,-106.635651,"[(u'Location', u'3.5 of 5 stars'), (u'Sleep Quality', u'2.5 of 5 stars'), (u'Rooms', u'2.5 of 5 stars'), (u'Service', u'2.5 of 5 stars'), (u'Value', u'2.5 of 5 stars'), (u'Cleanliness', u'2.5 of 5 stars')]",NM,"Free Parking,Pool,Free Internet",2.0,35.082962,"[(u'Excellent', u'0'), (u'Very good', u'3'), (u'Average', u'1'), (u'Poor', u'2'), (u'Terrible', u'7')]","Crossroads Hotel Albuquerque,Crossroad Motel"
http://www.tripadvisor.com/Hotel_Review-g46132-d1206229-Reviews-Colony_House_Bed_Breakfast-Keene_New_Hampshire.html,5,$$,03431,104 West Street,Colony House Bed & Breakfast,Keene,,-72.282272,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NH,"Free Parking,Free High Speed Internet ( WiFi ),Free Breakfast",5.0,42.932819,"[(u'Excellent', u'25'), (u'Very good', u'4'), (u'Average', u'0'), (u'Poor', u'0'), (u'Terrible', u'0')]",
http://www.tripadvisor.com/Hotel_Review-g35488-d3308063-Reviews-A_One_Step_Away_Bed_Breakfast-Idaho_City_Idaho.html,4,,,112 Cottonwood St,A One Step Away Bed & Breakfast,Idaho City,,-115.835655,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3 of 5 stars'), (u'Rooms', u'3 of 5 stars'), (u'Service', u'3 of 5 stars'), (u'Value', u'3 of 5 stars'), (u'Cleanliness', u'3 of 5 stars')]",ID,,3.0,43.826588,"[(u'Excellent', u'1'), (u'Very good', u'0'), (u'Average', u'0'), (u'Poor', u'0'), (u'Terrible', u'1')]",
http://www.tripadvisor.com/Hotel_Review-g60607-d1467703-Reviews-Halana_Lodge-Volcano_Island_of_Hawaii_Hawaii.html,7,$$,96785,19-4789 Amaumau Road,Halana Lodge,Volcano,,-155.267410,"[(u'Sleep Quality', u'4 of 5 stars'), (u'Location', u'3.5 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",HI,"Free Breakfast,Free High Speed Internet ( WiFi )",4.0,19.479408,"[(u'Excellent', u'7'), (u'Very good', u'6'), (u'Average', u'6'), (u'Poor', u'2'), (u'Terrible', u'0')]","Halana Lodge Volcano, Hawaii"
http://www.tripadvisor.com/Hotel_Review-g58159-d225898-Reviews-Microtel_Inn_Suites_by_Wyndham_Richmond_Airport-Sandston_Virginia.html,100,$,23150,6000 Audubon Drive,Microtel Inn & Suites by Wyndham Richmond Airport,Sandston,,-77.326004,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3 of 5 stars'), (u'Rooms', u'3 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'3 of 5 stars'), (u'Cleanliness', u'3 of 5 stars')]",VA,"Free Parking,Free Breakfast,Fitness Center with Gym / Workout Room",3.0,37.524982,"[(u'Excellent', u'38'), (u'Very good', u'51'), (u'Average', u'73'), (u'Poor', u'57'), (u'Terrible', u'52')]","Microtel Inn And Suites Richmond Airport,Microtel Inn & Suites Richmond Airport Hotel Sandston,Microtel Sandston,Microtel Richmond Airport,Sandston Microtel"
http://www.tripadvisor.com/Hotel_Review-g58696-d1719741-Reviews-The_Suites_at_Crescent_Bay_Resort-Quincy_Washington.html,14,,98848,23772 Crescent Bay Drive NW,The Suites at Crescent Bay Resort,Quincy,,-120.000511,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'5 of 5 stars'), (u'Service', u'3 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",WA,,3.5,47.223846,"[(u'Excellent', u'5'), (u'Very good', u'3'), (u'Average', u'1'), (u'Poor', u'2'), (u'Terrible', u'2')]",
http://www.tripadvisor.com/Hotel_Review-g57436-d110372-Reviews-Southface_Deluxe_Townhomes-Warren_Vermont.html,6,$$,05674,Sugarbush Access Road,Southface Deluxe Townhomes,Warren,,-72.871048,,VT,,,44.141979,,
http://www.tripadvisor.com/Hotel_Review-g59883-d2392449-Reviews-Maxsells_Bed_Breakfast-Florence_Wisconsin.html,4,,54121,209 Central Ave (USH 2),Maxsells Bed & Breakfast,Florence,,-88.244987,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",WI,"Beach,Room Service,Free Internet,Free Parking,Restaurant,Bar/Lounge,Free Breakfast,Fitness Center with Gym / Workout Room",4.5,45.922291,"[(u'Excellent', u'2'), (u'Very good', u'1'), (u'Average', u'0'), (u'Poor', u'0'), (u'Terrible', u'0')]",
http://www.tripadvisor.com/Hotel_Review-g28949-d650516-Reviews-Wild_Horse_Safaris-Nevada.html,3,$,89000,Ike's Canyon,Wild Horse Safaris,,,-116.726471,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'5 of 5 stars'), (u'Rooms', u'5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NV,,5.0,39.048264,"[(u'Excellent', u'31'), (u'Very good', u'0'), (u'Average', u'0'), (u'Poor', u'0'), (u'Terrible', u'0')]",
http://www.tripadvisor.com/Hotel_Review-g29750-d98533-Reviews-Trump_Taj_Mahal-Atlantic_City_New_Jersey.html,1250,$,08401,1000 Boardwalk at Virginia Ave,Trump Taj Mahal,Atlantic City,,-74.422012,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",NJ,"Pool,Room Service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa",3.5,39.361332,"[(u'Excellent', u'461'), (u'Very good', u'694'), (u'Average', u'458'), (u'Poor', u'246'), (u'Terrible', u'206')]","Trump Taj Mahal Hotel Atlantic City,Trump Taj Mahal Atlantic City,Taj Mahal Atlantic City,Trump Ac"
http://www.tripadvisor.com/Hotel_Review-g29092-d78944-Reviews-Ramada_Anaheim_Maingate_At_the_Park-Anaheim_California.html,186,$$,92802,1650 S Harbor Blvd,Ramada Anaheim Maingate/At the Park,Anaheim,,-117.913185,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",CA,"Pool,Free Breakfast,Free High Speed Internet ( WiFi ),Restaurant",3.5,33.807800,"[(u'Excellent', u'759'), (u'Very good', u'956'), (u'Average', u'670'), (u'Poor', u'297'), (u'Terrible', u'168')]","Ramada Maingate - At The Park Hotel Anaheim,Ramada Inn Anaheim,Disneyland Park Anaheim,Ramada Anaheim,Ramada Inn Maingate Disneyland"
http://www.tripadvisor.com/Hotel_Review-g34515-d112092-Reviews-Hyatt_Regency_Orlando-Orlando_Florida.html,1639,$$,32803,9801 International Drive,Hyatt Regency Orlando,Orlando,,-81.468781,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Pool,Room Service,Fitness Center with Gym / Workout Room,Restaurant,Free High Speed Internet ( WiFi ),Bar/Lounge,Spa",4.5,28.427679,"[(u'Excellent', u'1,667'), (u'Very good', u'805'), (u'Average', u'263'), (u'Poor', u'109'), (u'Terrible', u'68')]","The Peabody Orlando Hotel Orlando,The Peabody Hotel Orlando,Peabody Orlando,Peabody Hotel Orlando Fl"
http://www.tripadvisor.com/Hotel_Review-g36344-d236759-Reviews-Super_8_Mchenry-McHenry_Illinois.html,55,$,60050,110 State Rte 31 South,Super 8 Mchenry,McHenry,,-88.273750,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'2.5 of 5 stars'), (u'Service', u'3 of 5 stars'), (u'Value', u'3 of 5 stars'), (u'Cleanliness', u'3 of 5 stars')]",IL,"Free Breakfast,Free Parking,Free High Speed Internet ( WiFi )",3.0,42.327911,"[(u'Excellent', u'5'), (u'Very good', u'10'), (u'Average', u'9'), (u'Poor', u'4'), (u'Terrible', u'9')]","Super Eight Mchenry,Mchenry Super Eight,Mchenry Super 8"
http://www.tripadvisor.com/Hotel_Review-g54359-d224300-Reviews-Hampton_Inn_Suites_Myrtle_Beach_Oceanfront-Myrtle_Beach_South_Carolina.html,227,$$,29577,1801 South Ocean Boulevard,Hampton Inn & Suites Myrtle Beach/Oceanfront,Myrtle Beach,,-78.902878,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",SC,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Beach,Free High Speed Internet ( WiFi ),Free Breakfast,Spa",4.5,33.671497,"[(u'Excellent', u'1,302'), (u'Very good', u'406'), (u'Average', u'103'), (u'Poor', u'35'), (u'Terrible', u'19')]","Hampton Inn And Suites Myrtle Beach / Oceanfront,Hampton Inn & Suites Myrtle Beach / Oceanfront Hotel Myrtle Beach,Hampton Inn Myrtle Beach Sc,Myrtle Beach Hampton Inn"
http://www.tripadvisor.com/Hotel_Review-g44329-d1116399-Reviews-C_H_Motel-El_Dorado_Springs_Missouri.html,22,$,64744,311 E US Highway 54,C&H Motel,El Dorado Springs,,-94.019104,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",MO,Free High Speed Internet ( WiFi ),3.0,37.863022,"[(u'Excellent', u'2'), (u'Very good', u'3'), (u'Average', u'3'), (u'Poor', u'1'), (u'Terrible', u'2')]",
http://www.tripadvisor.com/Hotel_Review-g39412-d122129-Reviews-Wildwood_Inn-Florence_Kentucky.html,112,$,41042,7809 US 42,Wildwood Inn,Florence,,-84.636444,"[(u'Location', u'3.5 of 5 stars'), (u'Sleep Quality', u'2.5 of 5 stars'), (u'Rooms', u'2.5 of 5 stars'), (u'Service', u'2.5 of 5 stars'), (u'Value', u'2.5 of 5 stars'), (u'Cleanliness', u'2.5 of 5 stars')]",KY,"Pool,Free Parking,Free Breakfast,Free High Speed Internet ( WiFi )",2.5,38.990036,"[(u'Excellent', u'3'), (u'Very good', u'3'), (u'Average', u'5'), (u'Poor', u'1'), (u'Terrible', u'11')]","Wildwood Inn Tropical Dome Hotel Florence,Wildwood Hotel Tropical Dome,Florence Inn Ky Wildwood,Wildwood Inn Florence Kentucky,Inn Ky Wildwood,Inn Kentucky Wildwood"
http://www.tripadvisor.com/Hotel_Review-g60933-d4859637-Reviews-Hampton_Inn_Suites_Albuquerque_North_I_25-Albuquerque_New_Mexico.html,,$$,87109,4412 The 25 Way,Hampton Inn & Suites Albuquerque North/I-25,Albuquerque,,-106.592987,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NM,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Free Breakfast",4.5,35.144321,"[(u'Excellent', u'188'), (u'Very good', u'54'), (u'Average', u'11'), (u'Poor', u'3'), (u'Terrible', u'1')]",
http://www.tripadvisor.com/Hotel_Review-g58759-d252503-Reviews-The_Historic_Davenport_Autograph_Collection-Spokane_Washington.html,284,$$$,99201,10 South Post Street,"The Historic Davenport, Autograph Collection",Spokane,,-117.424324,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",WA,"Pool,Room Service,Restaurant,Fitness Center with Gym / Workout Room,Spa,Free High Speed Internet ( WiFi ),Bar/Lounge",4.5,47.656834,"[(u'Excellent', u'965'), (u'Very good', u'263'), (u'Average', u'87'), (u'Poor', u'32'), (u'Terrible', u'27')]","The Davenport Hotel And Tower,Davenport Hotel Spokane"
http://www.tripadvisor.com/Hotel_Review-g46122-d115914-Reviews-The_Manor_on_Golden_Pond-Holderness_New_Hampshire.html,24,$$$,03245,Rte 3,The Manor on Golden Pond,Holderness,,-71.579437,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NH,"Pool,Restaurant,Free Parking,Free Internet,Room Service,Bar/Lounge,Spa",4.0,43.730419,"[(u'Excellent', u'98'), (u'Very good', u'29'), (u'Average', u'20'), (u'Poor', u'17'), (u'Terrible', u'14')]",The Manor On Golden Pond Hotel Holderness
http://www.tripadvisor.com/Hotel_Review-g34515-d596339-Reviews-Lake_Buena_Vista_Resort_Village_Spa-Orlando_Florida.html,498,$$,32821,8113 Resort Village Drive,Lake Buena Vista Resort Village & Spa,Orlando,,-81.487419,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Free Parking,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa,Free High Speed Internet ( WiFi )",4.5,28.351965,"[(u'Excellent', u'2,352'), (u'Very good', u'1,210'), (u'Average', u'460'), (u'Poor', u'179'), (u'Terrible', u'119')]","Lake Buena Vista Resort Village Hotel Orlando,Lake Buena Vista Resort Spa,Lake Buena Vista Resort Village And Spa,Lake Buena Vista Village"
http://www.tripadvisor.com/Hotel_Review-g60970-d647831-Reviews-Comfort_Suites_Murfreesboro-Murfreesboro_Tennessee.html,20,$,37129,226 North Thompson Lane,Comfort Suites Murfreesboro,Murfreesboro,,-86.430115,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",TN,"Pool,Fitness Center with Gym / Workout Room,Free Parking,Free High Speed Internet ( WiFi ),Free Breakfast",4.0,35.851757,"[(u'Excellent', u'56'), (u'Very good', u'36'), (u'Average', u'19'), (u'Poor', u'14'), (u'Terrible', u'5')]","Comfort Suites Murfreesboro Hotel Murfreesboro,Murfreesboro Comfort Suites"
http://www.tripadvisor.com/Hotel_Review-g60933-d92749-Reviews-Hyatt_Regency_Albuquerque-Albuquerque_New_Mexico.html,395,$$,87102,330 Tijeras NW,Hyatt Regency Albuquerque,Albuquerque,,-106.650818,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",NM,"Restaurant,Fitness Center with Gym / Workout Room,Pool,Room Service,Bar/Lounge,Free High Speed Internet ( WiFi )",4.0,35.086029,"[(u'Excellent', u'227'), (u'Very good', u'220'), (u'Average', u'103'), (u'Poor', u'80'), (u'Terrible', u'40')]","Hyatt Regency Albuquerque Hotel Albuquerque,Albuquerque Hyatt Regency,Hyatt Albuquerque"
http://www.tripadvisor.com/Hotel_Review-g46015-d4766282-Reviews-Candlewood_Suites_Winnemucca-Winnemucca_Nevada.html,,$$,89445,460 E. Winnemucca Boulevard,Candlewood Suites Winnemucca,Winnemucca,,-117.729500,"[(u'Sleep Quality', u'5 of 5 stars'), (u'Location', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NV,"Free High Speed Internet ( WiFi ),Fitness Center with Gym / Workout Room,Free Parking",4.5,40.977245,"[(u'Excellent', u'42'), (u'Very good', u'15'), (u'Average', u'6'), (u'Poor', u'0'), (u'Terrible', u'0')]",
http://www.tripadvisor.com/Hotel_Review-g29092-d84724-Reviews-Baymont_Inn_Suites_Anaheim-Anaheim_California.html,94,$,92804,727 South Beach Boulevard,Baymont Inn & Suites Anaheim,Anaheim,,-117.994019,"[(u'Sleep Quality', u'4 of 5 stars'), (u'Location', u'3.5 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",CA,"Free Parking,Pool,Free Breakfast,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi )",3.5,33.821342,"[(u'Excellent', u'67'), (u'Very good', u'104'), (u'Average', u'70'), (u'Poor', u'29'), (u'Terrible', u'23')]","Baymont Inn & Suites Anaheim Hotel Anaheim,Baymont Inn And Suites Anaheim,Holiday Inn Express Anaheim,Holiday Inn Anaheim,Anaheim Holiday Inn"
http://www.tripadvisor.com/Hotel_Review-g34515-d80178-Reviews-Avanti_International_Resort-Orlando_Florida.html,652,$,32819,8738 International Drive,Avanti International Resort,Orlando,,-81.473076,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Bar/Lounge,Restaurant,Free High Speed Internet ( WiFi )",4.0,28.439571,"[(u'Excellent', u'1,123'), (u'Very good', u'790'), (u'Average', u'307'), (u'Poor', u'63'), (u'Terrible', u'55')]","Econo Lodge Inn And Suites International Drive,Econo Lodge Inn & Suites International Drive Hotel Orlando,Econolodge Hotel Orlando,Best Western International Drive,Best Western Plaza International Drive,Econo Lodge Orlando,Best Western Plaza Orlando,Orlando Econo Lodge,Best Western Plaza International Orlando"
http://www.tripadvisor.com/Hotel_Review-g34515-d85979-Reviews-Buena_Vista_Hotel_Spa-Orlando_Florida.html,1014,$$,32830,1900 E Buena Vista Drive,Buena Vista Hotel & Spa,Orlando,,-81.514259,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Restaurant,Fitness Center with Gym / Workout Room,Room Service,Free Parking,Bar/Lounge,Spa,Free High Speed Internet ( WiFi )",3.5,28.376762,"[(u'Excellent', u'1,199'), (u'Very good', u'1,044'), (u'Average', u'604'), (u'Poor', u'337'), (u'Terrible', u'275')]","Buena Vista Palace Hotel And Spa,Buena Vista Palace Orlando,Lake Buena Vista Palace,Buena Vista Palace Hotel & Spa"
http://www.tripadvisor.com/Hotel_Review-g58318-d459895-Reviews-Holiday_Inn_Express_Hotel_Suites_Winchester-Winchester_Virginia.html,81,$$,22601,142 Fox Ridge Lane,Holiday Inn Express Hotel & Suites Winchester,Winchester,,-78.180672,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",VA,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Free Internet,Restaurant,Free Breakfast",4.0,39.209373,"[(u'Excellent', u'90'), (u'Very good', u'47'), (u'Average', u'25'), (u'Poor', u'8'), (u'Terrible', u'3')]","Holiday Inn Express Hotel And Suites Winchester,Holiday Inn Express Winchester,Holiday Inn Winchester,Winchester Holiday Inn"
http://www.tripadvisor.com/Hotel_Review-g35860-d87718-Reviews-Super_8_Crystal_Lake-Crystal_Lake_Illinois.html,60,$,60014-8005,577 Crystal Point Drive,Super 8 Crystal Lake,Crystal Lake,,-88.311707,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",IL,"Free Parking,Free Internet,Free Breakfast",3.5,42.225018,"[(u'Excellent', u'18'), (u'Very good', u'14'), (u'Average', u'22'), (u'Poor', u'14'), (u'Terrible', u'8')]","Super Eight Crystal Lake,Crystal Lake Super Eight,Crystal Lake Super 8"
