source_url,room_count,pricerange,postcode,address_line,name,locality,country,longitude,rating_summary,state,amenities,stars,latitude,traveler_rating,alternative_names
http://www.tripadvisor.com/Hotel_Review-g29750-d98429-Reviews-Tropicana_Casino_and_Resort-Atlantic_City_New_Jersey.html,2129,$$,08401,S. Brighton Avenue and the Boardwalk,Tropicana Casino and Resort,Atlantic City,,-74.445206,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",NJ,"Pool,Fitness Center with Gym / Workout Room,Room Service,Restaurant,Beach,Bar/Lounge,Free High Speed Internet ( WiFi ),Spa",3.5,39.352421,"[(u'Excellent', u'862'), (u'Very good', u'1,229'), (u'Average', u'679'), (u'Poor', u'517'), (u'Terrible', u'518')]","Tropicana Hotel Atlantic City,Resort Atlantic City,Tropicana Resort Atlantic City,Tropicana Atlantic City,Atlantic City Tropicana"
http://www.tripadvisor.com/Hotel_Review-g54359-d97275-Reviews-Caravelle_Resort-Myrtle_Beach_South_Carolina.html,574,$$,29572,6900 N Ocean Blvd,Caravelle Resort,Myrtle Beach,,-78.820930,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",SC,"Pool,Free Parking,Restaurant,Fitness Center with Gym / Workout Room,Beach,Bar/Lounge,Free High Speed Internet ( WiFi )",4.0,33.738865,"[(u'Excellent', u'666'), (u'Very good', u'505'), (u'Average', u'213'), (u'Poor', u'177'), (u'Terrible', u'153')]","Myrtle Beach Caravelle Resort,Caravelle Resort Myrtle Beach Sc,Caravelle Hotel Myrtle Beach Sc,The Caravelle Golf Family Resort"
http://www.tripadvisor.com/Hotel_Review-g47922-d125925-Reviews-Inn_At_Arbor_Ridge-Hopewell_Junction_New_York.html,63,$$,12533,17 Route 376 & Route 52,Inn At Arbor Ridge,Hopewell Junction,,-73.796883,"[(u'Location', u'3.5 of 5 stars'), (u'Sleep Quality', u'2.5 of 5 stars'), (u'Rooms', u'3 of 5 stars'), (u'Service', u'3 of 5 stars'), (u'Value', u'3 of 5 stars'), (u'Cleanliness', u'3 of 5 stars')]",NY,"Free Parking,Free Internet",2.5,41.554169,"[(u'Excellent', u'9'), (u'Very good', u'5'), (u'Average', u'6'), (u'Poor', u'7'), (u'Terrible', u'21')]",Inn At Arbor Ridge Hotel Hopewell Junction
http://www.tripadvisor.com/Hotel_Review-g60933-d506435-Reviews-La_Quinta_Inn_Suites_Albuquerque_Midtown-Albuquerque_New_Mexico.html,72,$$,87107,2011 Menaul Blvd Northeast,La Quinta Inn & Suites Albuquerque Midtown,Albuquerque,,-106.621651,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NM,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Free Breakfast,Free High Speed Internet ( WiFi )",4.5,35.110786,"[(u'Excellent', u'347'), (u'Very good', u'122'), (u'Average', u'27'), (u'Poor', u'10'), (u'Terrible', u'13')]","La Quinta Inn & Suites Albuquerque-Midtown Hotel Albuquerque,La Quinta Inn And Suites Albuquerque-Midtown,La Quinta Albuquerque,Albuquerque La Quinta"
http://www.tripadvisor.com/Hotel_Review-g60933-d98703-Reviews-DoubleTree_by_Hilton_Albuquerque-Albuquerque_New_Mexico.html,295,$,87102-2248,201 Marquette Northwest,DoubleTree by Hilton Albuquerque,Albuquerque,,-106.649231,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NM,"Restaurant,Room Service,Pool,Bar/Lounge,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi )",4.0,35.088463,"[(u'Excellent', u'365'), (u'Very good', u'263'), (u'Average', u'154'), (u'Poor', u'79'), (u'Terrible', u'39')]","Doubletree By Hilton Albuquerque Hotel Albuquerque,Doubletree Albuquerque,Albuquerque Doubletree"
http://www.tripadvisor.com/Hotel_Review-g46015-d92132-Reviews-Winnemucca_Inn-Winnemucca_Nevada.html,105,$$,89445,741 West Winnemucca Blvd,Winnemucca Inn,Winnemucca,,-117.741280,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NV,"Pool,Restaurant,Free Parking,Free High Speed Internet ( WiFi ),Fitness Center with Gym / Workout Room",4.0,40.967915,"[(u'Excellent', u'36'), (u'Very good', u'66'), (u'Average', u'25'), (u'Poor', u'4'), (u'Terrible', u'4')]","Winnemucca Hotel Winnemucca,Red Lion Winnemucca,Winnemucca Red Lion"
http://www.tripadvisor.com/Hotel_Review-g34515-d618412-Reviews-Blue_Heron_Beach_Resort-Orlando_Florida.html,280,$$,32821,13428 Blue Heron Beach Drive,Blue Heron Beach Resort,Orlando,,-81.501450,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Fitness Center with Gym / Workout Room,Free Parking,Free Internet",4.5,28.368629,"[(u'Excellent', u'777'), (u'Very good', u'481'), (u'Average', u'127'), (u'Poor', u'53'), (u'Terrible', u'42')]",Blue Heron Beach Hotel Orlando
http://www.tripadvisor.com/Hotel_Review-g58759-d225255-Reviews-Quality_Inn_Downtown_4th_Avenue-Spokane_Washington.html,134,$,99202,110 East Fourth Avenue,Quality Inn Downtown 4th Avenue,Spokane,,-117.409615,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",WA,"Pool,Fitness Center with Gym / Workout Room,Restaurant,Free High Speed Internet ( WiFi ),Free Breakfast,Bar/Lounge",4.0,47.652088,"[(u'Excellent', u'116'), (u'Very good', u'110'), (u'Average', u'52'), (u'Poor', u'14'), (u'Terrible', u'20')]","Quality Inn Downtown 4th Avenue Hotel Spokane,Quality Inn Spokane,Spokane Quality Inn"
http://www.tripadvisor.com/Hotel_Review-g60970-d1772246-Reviews-Candlewood_Suites_Murfreesboro-Murfreesboro_Tennessee.html,9,$$,37129,850 N Thompson Lane,Candlewood Suites Murfreesboro,Murfreesboro,,-86.428658,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",TN,"Free Parking,Fitness Center with Gym / Workout Room,Restaurant,Free High Speed Internet ( WiFi )",4.0,35.860806,"[(u'Excellent', u'44'), (u'Very good', u'21'), (u'Average', u'5'), (u'Poor', u'6'), (u'Terrible', u'6')]",Candlewood Suites Murfreesboro Hotel Murfreesboro
http://www.tripadvisor.com/Hotel_Review-g32655-d78037-Reviews-Los_Angeles_Airport_Marriott-Los_Angeles_California.html,985,$$,90045,5855 West Century Blvd,Los Angeles Airport Marriott,Los Angeles,,-118.384407,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",CA,"Pool,Room Service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Free Internet",4.0,33.946453,"[(u'Excellent', u'542'), (u'Very good', u'856'), (u'Average', u'287'), (u'Poor', u'110'), (u'Terrible', u'52')]","Los Angeles Airport Marriott Hotel Los Angeles,Los Angeles Marriott,Marriott Los Angeles Airport"
http://www.tripadvisor.com/Hotel_Review-g29092-d249725-Reviews-Extended_Stay_America_Orange_County_Anaheim_Hills-Anaheim_California.html,116,$,92806,1031 North Pacificenter Drive,Extended Stay America - Orange County - Anaheim Hills,Anaheim,,-117.840118,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",CA,"Free Parking,Free Breakfast,Free High Speed Internet ( WiFi )",3.5,33.852150,"[(u'Excellent', u'36'), (u'Very good', u'16'), (u'Average', u'13'), (u'Poor', u'7'), (u'Terrible', u'11')]","Extended Stayamerica Orange County - Anaheim Hills Hotel Anaheim,Extended Stay America Anaheim,Extended Stay Anaheim,Anaheim Extended Stay"
http://www.tripadvisor.com/Hotel_Review-g46278-d598222-Reviews-The_Wolfeboro_Inn-Wolfeboro_New_Hampshire.html,44,$$,03894,90 North Main Street,The Wolfeboro Inn,Wolfeboro,,-71.216850,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",NH,"Restaurant,Room Service,Free Internet,Free Parking,Beach,Bar/Lounge",4.0,43.584908,"[(u'Excellent', u'97'), (u'Very good', u'74'), (u'Average', u'27'), (u'Poor', u'10'), (u'Terrible', u'20')]","The Wolfeboro Hotel Wolfeboro,The Hotel Wolfeboro"
http://www.tripadvisor.com/Hotel_Review-g34515-d218934-Reviews-International_Palms_Resort_Conference_Center-Orlando_Florida.html,652,$,32819,6515 International Drive,International Palms Resort & Conference Center,Orlando,,-81.470627,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",FL,"Pool,Free Parking,Restaurant,Room Service,Fitness Center with Gym / Workout Room,Bar/Lounge,Free High Speed Internet ( WiFi ),Spa",3.0,28.458822,"[(u'Excellent', u'446'), (u'Very good', u'732'), (u'Average', u'554'), (u'Poor', u'285'), (u'Terrible', u'385')]","International Palms Resort And Conference Center,International Palms Hotel Orlando,Holiday Inn Orlando,Holiday Inn International Drive Florida,Holiday Inn International Drive Orlando,Orlando Holiday Inn"
http://www.tripadvisor.com/Hotel_Review-g34515-d85333-Reviews-SUNSOL_International_Drive-Orlando_Florida.html,192,$,32819,5859 American Way,SUNSOL International Drive,Orlando,,-81.460205,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Free Parking,Pool,Free High Speed Internet ( WiFi ),Bar/Lounge,Restaurant,Free Breakfast",4.0,28.464918,"[(u'Excellent', u'163'), (u'Very good', u'268'), (u'Average', u'95'), (u'Poor', u'25'), (u'Terrible', u'24')]","Travelodge International Drive,Travelodge Hotel Orlando,Travelodge Orlando,Orlando Travelodge,Orlando Travel Lodge,Travel Lodge Orlando"
http://www.tripadvisor.com/Hotel_Review-g34515-d1746222-Reviews-Allure_Resort_International_Drive_Orlando-Orlando_Florida.html,223,$,32819,8444 International Drive,Allure Resort International Drive Orlando,Orlando,,-81.472450,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Room Service,Free Parking,Restaurant,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi )",3.5,28.443441,"[(u'Excellent', u'238'), (u'Very good', u'366'), (u'Average', u'194'), (u'Poor', u'127'), (u'Terrible', u'211')]",
http://www.tripadvisor.com/Hotel_Review-g34515-d88214-Reviews-Clarion_Inn_Lake_Buena_Vista-Orlando_Florida.html,640,$,32836,8442 Palm Pkwy,Clarion Inn Lake Buena Vista,Orlando,,-81.498962,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",FL,"Restaurant,Pool,Free Parking,Free High Speed Internet ( WiFi ),Bar/Lounge",3.5,28.387335,"[(u'Excellent', u'689'), (u'Very good', u'1,486'), (u'Average', u'718'), (u'Poor', u'250'), (u'Terrible', u'226')]","Clarion Inn Lake Buena Vista Hotel Orlando,Comfort Lake Buena Vista,Comfort Inn Orlando,Orlando Comfort Inn"
http://www.tripadvisor.com/Hotel_Review-g34169-d296362-Reviews-Regal_Palms_Resort_Spa-Davenport_Florida.html,598,$$,33897,2700 Sand Mine Road,Regal Palms Resort & Spa,Davenport,,-81.674469,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Fitness Center with Gym / Workout Room,Free Parking,Restaurant,Pool,Room Service,Bar/Lounge,Free High Speed Internet ( WiFi )",4.0,28.310616,"[(u'Excellent', u'673'), (u'Very good', u'352'), (u'Average', u'141'), (u'Poor', u'140'), (u'Terrible', u'170')]","Regal Palms Hotel Davenport,Regal Palms Resort And Spa,Regal Palms Davenport,Regal Palms Resort Florida,Regal Palms At Highlands Reserve,Palm Regal Resort"
http://www.tripadvisor.com/Hotel_Review-g47724-d253146-Reviews-Hilton_Garden_Inn_Poughkeepsie_Fishkill-Fishkill_New_York.html,111,$$,12524,25 Westage Rd,Hilton Garden Inn Poughkeepsie/Fishkill,Fishkill,,-73.893883,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NY,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Restaurant,Room Service,Bar/Lounge,Free High Speed Internet ( WiFi )",4.5,41.525402,"[(u'Excellent', u'234'), (u'Very good', u'105'), (u'Average', u'28'), (u'Poor', u'10'), (u'Terrible', u'12')]","Hilton Garden Inn Poughkeepsie/Fishkill Hotel Fishkill,Hilton Garden Inn Fishkill,Hilton Fishkill,Fishkill Hilton"
http://www.tripadvisor.com/Hotel_Review-g45963-d277720-Reviews-Hilton_Grand_Vacations_Suites_on_the_Las_Vegas_Strip-Las_Vegas_Nevada.html,1228,$,89109,2650 Las Vegas Blvd. South,Hilton Grand Vacations Suites on the Las Vegas Strip,Las Vegas,,-115.161186,"[(u'Sleep Quality', u'4.5 of 5 stars'), (u'Location', u'3.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NV,"Pool,Fitness Center with Gym / Workout Room,Spa,Restaurant,Free High Speed Internet ( WiFi ),Bar/Lounge",4.0,36.140072,"[(u'Excellent', u'1,339'), (u'Very good', u'1,176'), (u'Average', u'370'), (u'Poor', u'123'), (u'Terrible', u'82')]","Hilton Grand Vacations Suites On The Las Vegas Strip Hotel Las Vegas,Hilton Hotel Las Vegas,Hilton Las Vegas,Hilton Grand Vacations Club Las Vegas Strip,Las Vegas Hilton,Hilton Grand Vacations Strip Las Vegas"
http://www.tripadvisor.com/Hotel_Review-g32655-d1197096-Reviews-Holiday_Inn_Express_Hotel_Suites_Woodland_Hills-Los_Angeles_California.html,86,$$,91364,22617 Ventura Boulevard,Holiday Inn Express Hotel & Suites Woodland Hills,Los Angeles,,-118.619675,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",CA,"Free Parking,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Free Breakfast",4.0,34.167770,"[(u'Excellent', u'40'), (u'Very good', u'66'), (u'Average', u'26'), (u'Poor', u'10'), (u'Terrible', u'3')]",Holiday Inn Express Hotel And Suites Woodland Hills
http://www.tripadvisor.com/Hotel_Review-g60763-d93607-Reviews-Loews_Regency_New_York_Hotel-New_York_City_New_York.html,379,$$$$,10065,540 Park Avenue,Loews Regency New York Hotel,New York City,,-73.969215,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NY,"Room Service,Restaurant,Free High Speed Internet ( WiFi ),Bar/Lounge,Fitness Center with Gym / Workout Room,Spa",4.5,40.764549,"[(u'Excellent', u'459'), (u'Very good', u'100'), (u'Average', u'31'), (u'Poor', u'13'), (u'Terrible', u'6')]","Regency New York City,Regency Hotel New York,New York City Regency,Loews New York City,New York City Loews,Regency Hotel Nyc"
http://www.tripadvisor.com/Hotel_Review-g34515-d235242-Reviews-Blue_Tree_Resort_at_Lake_Buena_Vista-Orlando_Florida.html,250,$,32836,12007 Cypress Run Road,Blue Tree Resort at Lake Buena Vista,Orlando,,-81.501755,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Fitness Center with Gym / Workout Room,Free Parking,Free High Speed Internet ( WiFi ),Room Service,Bar/Lounge",4.0,28.388399,"[(u'Excellent', u'527'), (u'Very good', u'352'), (u'Average', u'115'), (u'Poor', u'35'), (u'Terrible', u'37')]","Blue Tree Hotel Orlando,Blue Tree Resort,Blue Tree Orlando,Lake Buena Vista Blue Tree Resort"
http://www.tripadvisor.com/Hotel_Review-g29092-d225012-Reviews-Extended_Stay_America_Orange_County_Anaheim_Convention_Center-Anaheim_California.html,124,$,92802,1742 South Clementine,Extended Stay America - Orange County - Anaheim Convention Center,Anaheim,,-117.908859,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",CA,"Free Parking,Free Breakfast,Free High Speed Internet ( WiFi )",3.5,33.804790,"[(u'Excellent', u'47'), (u'Very good', u'30'), (u'Average', u'14'), (u'Poor', u'18'), (u'Terrible', u'32')]","Extended Stayamerica Anaheim Hotel Anaheim,Extended Stay America Anaheim,Extended Stay Anaheim,Anaheim Extended Stay"
http://www.tripadvisor.com/Hotel_Review-g29092-d279768-Reviews-Motel_6_Anaheim-Anaheim_California.html,31,$,92804,701 South Brookhurst Street,Motel 6 Anaheim,Anaheim,,-117.959610,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",CA,"Free Parking,Free High Speed Internet ( WiFi )",4.0,33.822708,"[(u'Excellent', u'15'), (u'Very good', u'10'), (u'Average', u'7'), (u'Poor', u'5'), (u'Terrible', u'1')]",Regency Hotel Anaheim
http://www.tripadvisor.com/Hotel_Review-g34515-d2207809-Reviews-Wyndham_Grand_Orlando_Resort_Bonnet_Creek-Orlando_Florida.html,400,$$,32830,14651 Chelonia Parkway,Wyndham Grand Orlando Resort Bonnet Creek,Orlando,,-81.535088,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Pool,Fitness Center with Gym / Workout Room,Room Service,Bar/Lounge,Spa,Free High Speed Internet ( WiFi ),Restaurant",4.5,28.357815,"[(u'Excellent', u'1,853'), (u'Very good', u'939'), (u'Average', u'414'), (u'Poor', u'126'), (u'Terrible', u'59')]",Wyndham Grand Orlando Resort Bonnet Creek Hotel Orlando
http://www.tripadvisor.com/Hotel_Review-g34515-d85447-Reviews-Four_Points_by_Sheraton_Orlando_Studio_City_Hotel-Orlando_Florida.html,302,$,32819,5905 International Drive,Four Points by Sheraton Orlando Studio City Hotel,Orlando,,-81.461235,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Free Parking,Restaurant,Room Service,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Bar/Lounge",4.0,28.463005,"[(u'Excellent', u'635'), (u'Very good', u'647'), (u'Average', u'264'), (u'Poor', u'103'), (u'Terrible', u'65')]","4 Points By Sheraton Studio City Hotel,Four Points Orlando,Sheraton Orlando,Orlando Sheraton,Orlando Four Points,Sheraton Studio City Orlando"
http://www.tripadvisor.com/Hotel_Review-g34515-d87847-Reviews-Monumental_Hotel_Orlando-Orlando_Florida.html,101,$,32821,12120 International Drive,Monumental Hotel Orlando,Orlando,,-81.472771,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Restaurant,Free High Speed Internet ( WiFi ),Room Service,Bar/Lounge",4.0,28.390141,"[(u'Excellent', u'137'), (u'Very good', u'150'), (u'Average', u'73'), (u'Poor', u'36'), (u'Terrible', u'30')]","Monumental Resort Orlando,Orlando Monumental Hotel"
http://www.tripadvisor.com/Hotel_Review-g34352-d86038-Reviews-Liki_Tiki_Village-Kissimmee_Florida.html,638,$,34787,17777 Bali Blvd,Liki Tiki Village,Kissimmee,,-81.655373,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Fitness Center with Gym / Workout Room,Free Parking,Restaurant,Bar/Lounge,Free High Speed Internet ( WiFi )",4.0,28.350248,"[(u'Excellent', u'754'), (u'Very good', u'689'), (u'Average', u'294'), (u'Poor', u'155'), (u'Terrible', u'205')]","Liki Tiki Hotel,Liki Tiki Village Orlando,Liki Tiki Village Kissimmee"
http://www.tripadvisor.com/Hotel_Review-g34515-d624546-Reviews-Hilton_Garden_Inn_Orlando_International_Drive_North-Orlando_Florida.html,158,$,32819,5877 American Way,Hilton Garden Inn Orlando International Drive North,Orlando,,-81.461174,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Pool,Restaurant,Free Parking,Fitness Center with Gym / Workout Room,Room Service,Bar/Lounge,Free High Speed Internet ( WiFi )",4.5,28.465607,"[(u'Excellent', u'375'), (u'Very good', u'208'), (u'Average', u'57'), (u'Poor', u'17'), (u'Terrible', u'9')]","Hilton Garden Inn Orlando International Drive North Hotel Orlando,Hilton Orlando"
