source_url,room_count,pricerange,postcode,address_line,name,locality,country,longitude,rating_summary,state,amenities,stars,latitude,traveler_rating,alternative_names
http://www.tripadvisor.com/Hotel_Review-g48245-d99001-Reviews-Mohonk_Mountain_House-New_Paltz_New_York.html,265,$$$$,12561,1000 Mountain Rest Rd.,Mohonk Mountain House,New Paltz,,-74.155884,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NY,"Pool,Free Parking,Restaurant,Fitness Center with Gym / Workout Room,Room Service,Free High Speed Internet ( WiFi )",4.0,41.768291,"[(u'Excellent', u'758'), (u'Very good', u'372'), (u'Average', u'152'), (u'Poor', u'106'), (u'Terrible', u'73')]","Mohonk House,Mohonk Mountain Hotel,Mohonk New Paltz,Mohawk Mountain House,Mohonk Mountain House New Paltz Ny,Mohonk Mountain New Paltz,Mohonk Mountain House New Paltz New York,New Paltz Mohonk Mountain House Resort,Mohonk Hotel New York"
http://www.tripadvisor.com/Hotel_Review-g45963-d1456410-Reviews-Mandarin_Oriental_Las_Vegas-Las_Vegas_Nevada.html,392,$$$,89109,3752 Las Vegas Boulevard South,"Mandarin Oriental, Las Vegas",Las Vegas,,-115.174080,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'5 of 5 stars'), (u'Rooms', u'5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NV,"Pool,Fitness Center with Gym / Workout Room,Room Service,Restaurant,Bar/Lounge,Spa,Free High Speed Internet ( WiFi )",5.0,36.106129,"[(u'Excellent', u'3,239'), (u'Very good', u'437'), (u'Average', u'120'), (u'Poor', u'27'), (u'Terrible', u'24')]","Mandarin Oriental, Las Vegas Hotel Las Vegas"
http://www.tripadvisor.com/Hotel_Review-g47724-d99176-Reviews-Extended_Stay_America_Fishkill_Route_9-Fishkill_New_York.html,106,$$,12524,25 Merritt Blvd,Extended Stay America - Fishkill - Route 9,Fishkill,,-73.892174,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",NY,"Free Parking,Fitness Center with Gym / Workout Room,Free Breakfast,Free High Speed Internet ( WiFi )",3.0,41.531052,"[(u'Excellent', u'15'), (u'Very good', u'12'), (u'Average', u'19'), (u'Poor', u'5'), (u'Terrible', u'12')]","Homestead Studio Suites Fishkill - Poughkeepsie Hotel Fishkill,Extended Stay America Fishkill"
http://www.tripadvisor.com/Hotel_Review-g32655-d84437-Reviews-The_Canoga_Hotel-Los_Angeles_California.html,39,$$,91303,7126 De Soto Avenue,The Canoga Hotel,Los Angeles,,-118.588249,"[(u'Sleep Quality', u'4.5 of 5 stars'), (u'Location', u'3.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",CA,"Free Parking,Free Breakfast,Free High Speed Internet ( WiFi )",4.0,34.199722,"[(u'Excellent', u'13'), (u'Very good', u'5'), (u'Average', u'5'), (u'Poor', u'3'), (u'Terrible', u'2')]","Ramada Limited Canoga Park/Warner Hotel Los Angeles,Ramada Hotel Los Angeles,Ramada Los Angeles,Los Angeles Ramada"
http://www.tripadvisor.com/Hotel_Review-g29092-d75732-Reviews-Super_8_Anaheim_Disneyland_Drive-Anaheim_California.html,100,$,92802,915 S. Disneyland Drive,Super 8 Anaheim Disneyland Drive,Anaheim,,-117.923218,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",CA,"Pool,Free Parking,Free Breakfast,Free High Speed Internet ( WiFi )",3.5,33.819523,"[(u'Excellent', u'139'), (u'Very good', u'282'), (u'Average', u'187'), (u'Poor', u'96'), (u'Terrible', u'72')]","Super 8 Anaheim Disneyland Drive Hotel Anaheim,Super Eight Anaheim,Anaheim Super Eight,Anaheim Super 8"
http://www.tripadvisor.com/Hotel_Review-g29092-d75661-Reviews-Eden_Roc_Inn_Suites-Anaheim_California.html,84,$,90404,1830 S West St,Eden Roc Inn & Suites,Anaheim,,-117.923615,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'3 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'3 of 5 stars')]",CA,"Pool,Free Parking,Free High Speed Internet ( WiFi )",3.0,33.802116,"[(u'Excellent', u'95'), (u'Very good', u'100'), (u'Average', u'58'), (u'Poor', u'48'), (u'Terrible', u'79')]","Eden Roc Hotel Anaheim,Eden Roc Inn And Suites,Eden Roc Motel,Parkside Inn Disneyland,Anaheim Parkside Inn Suites,Parkside Inn Suites Anaheim"
http://www.tripadvisor.com/Hotel_Review-g34515-d87833-Reviews-Marriott_s_Grande_Vista-Orlando_Florida.html,1616,$$,32821,5925 Avenida Vista,Marriott's Grande Vista,Orlando,,-81.454941,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Restaurant,Pool,Free Parking,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Spa",4.5,28.397081,"[(u'Excellent', u'1,494'), (u'Very good', u'824'), (u'Average', u'254'), (u'Poor', u'114'), (u'Terrible', u'66')]","Marriott`s Grande Vista Hotel Orlando,Marriotts Hotel Orlando,Marriott Vacation Club Orlando,Marriott Orlando,Orlando Marriott,Marriott Grande Vista Orlando"
http://www.tripadvisor.com/Hotel_Review-g34515-d120273-Reviews-Parc_Corniche_Condominium_Resort_Hotel-Orlando_Florida.html,190,$,32821,6300 Parc Corniche Drive,Parc Corniche Condominium Resort Hotel,Orlando,,-81.463722,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'3.5 of 5 stars')]",FL,"Pool,Free Parking,Restaurant,Fitness Center with Gym / Workout Room,Room Service,Free Breakfast,Bar/Lounge",3.5,28.399223,"[(u'Excellent', u'159'), (u'Very good', u'370'), (u'Average', u'146'), (u'Poor', u'58'), (u'Terrible', u'61')]","Parc Corniche Condominium Hotel Orlando,Parc Corniche Condominium Resort"
http://www.tripadvisor.com/Hotel_Review-g34515-d645051-Reviews-Hyatt_Place_Orlando_Universal-Orlando_Florida.html,151,$,32819,5895 Caravan Court,Hyatt Place Orlando Universal,Orlando,,-81.456902,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Free Parking,Pool,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Restaurant,Bar/Lounge,Free Breakfast",4.5,28.474951,"[(u'Excellent', u'194'), (u'Very good', u'137'), (u'Average', u'37'), (u'Poor', u'2'), (u'Terrible', u'4')]","Hyatt Place Universal Studios Hotel Orlando,Hyatt Place Orlando,Hyatt Universal Studios,Hyatt Orlando"
http://www.tripadvisor.com/Hotel_Review-g34515-d123527-Reviews-Doubletree_By_Hilton_at_the_Entrance_to_Universal_Orlando-Orlando_Florida.html,742,$,32819,5780 Major Boulevard,Doubletree By Hilton at the Entrance to Universal Orlando,Orlando,,-81.457031,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",FL,"Pool,Restaurant,Fitness Center with Gym / Workout Room,Room Service,Free High Speed Internet ( WiFi ),Bar/Lounge",4.0,28.478916,"[(u'Excellent', u'869'), (u'Very good', u'997'), (u'Average', u'586'), (u'Poor', u'249'), (u'Terrible', u'159')]","Doubletree By Hilton At The Entrance To Universal Orlando Hotel Orlando,Doubletree Orlando,Orlando Doubletree,Doubletree Universal"
http://www.tripadvisor.com/Hotel_Review-g45963-d97737-Reviews-The_Mirage_Hotel_Casino-Las_Vegas_Nevada.html,3044,$$,89109,3400 Las Vegas Blvd. S.,The Mirage Hotel & Casino,Las Vegas,,-115.174088,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",NV,"Pool,Restaurant,Fitness Center with Gym / Workout Room,Room Service,Bar/Lounge,Free Parking,Free High Speed Internet ( WiFi ),Spa",4.5,36.121193,"[(u'Excellent', u'6,094'), (u'Very good', u'4,190'), (u'Average', u'1,293'), (u'Poor', u'411'), (u'Terrible', u'203')]","The Mirage Hotel And Casino,The Mirage Hotel Las Vegas,Mirage Hotel Las Vegas,Mirage Las Vegas,Hotel Las Mirage Vegas"
http://www.tripadvisor.com/Hotel_Review-g57093-d122919-Reviews-La_Quinta_Inn_Orem-Orem_Utah.html,54,$,84057,1100 West 780 North,La Quinta Inn Orem,Orem,,-111.722145,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",UT,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Free Breakfast,Free High Speed Internet ( WiFi )",3.5,40.311108,"[(u'Excellent', u'55'), (u'Very good', u'35'), (u'Average', u'21'), (u'Poor', u'13'), (u'Terrible', u'27')]","La Quinta Inn Of Orem / Provo North Hotel Orem,Orem La Quinta,La Quinta Orem,La Quinta Inn Orem Utah"
http://www.tripadvisor.com/Hotel_Review-g60745-d222957-Reviews-BEST_WESTERN_PLUS_Roundhouse_Suites-Boston_Massachusetts.html,92,$$$,02118,891 Massachusetts Avenue,BEST WESTERN PLUS Roundhouse Suites,Boston,,-71.071465,"[(u'Sleep Quality', u'4 of 5 stars'), (u'Location', u'3.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",MA,"Free Parking,Fitness Center with Gym / Workout Room,Free Breakfast,Free High Speed Internet ( WiFi ),Bar/Lounge",3.5,42.331749,"[(u'Excellent', u'189'), (u'Very good', u'338'), (u'Average', u'139'), (u'Poor', u'78'), (u'Terrible', u'38')]","Best Western Plus Roundhouse Hotel Boston,Best Western Roundhouse Hotel,Best Western Boston,Boston Best Western"
http://www.tripadvisor.com/Hotel_Review-g34515-d223016-Reviews-Fairfield_Inn_Suites_Orlando_Universal_Studios-Orlando_Florida.html,116,$,32819,5614 Vineland Road,Fairfield Inn & Suites Orlando Universal Studios,Orlando,,-81.456497,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Room Service,Restaurant,Free High Speed Internet ( WiFi ),Free Breakfast",4.5,28.482029,"[(u'Excellent', u'331'), (u'Very good', u'212'), (u'Average', u'57'), (u'Poor', u'10'), (u'Terrible', u'7')]","Fairfield Inn And Suites Orlando Universal Studios,Fairfield Inn & Suites Orlando Universal Studios Hotel Orlando,Fairfield Inn Orlando,Fairfield Orlando,Orlando Fairfield Inn"
http://www.tripadvisor.com/Hotel_Review-g48521-d2461124-Reviews-1850_House_Inn_Tavern-Rosendale_New_York.html,10,$$$,12472,435 Main Street,1850 House Inn & Tavern,Rosendale,,-74.083458,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NY,"Bar/Lounge,Free Parking,Restaurant,Free Breakfast,Free High Speed Internet ( WiFi )",5.0,41.843842,"[(u'Excellent', u'87'), (u'Very good', u'8'), (u'Average', u'1'), (u'Poor', u'0'), (u'Terrible', u'2')]",
http://www.tripadvisor.com/Hotel_Review-g34515-d250130-Reviews-Comfort_Suites_Universal_Studio_Area-Orlando_Florida.html,101,$,32819,5617 Major Boulevard,Comfort Suites Universal Studio Area,Orlando,,-81.453171,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Free Breakfast",4.0,28.481636,"[(u'Excellent', u'222'), (u'Very good', u'165'), (u'Average', u'44'), (u'Poor', u'17'), (u'Terrible', u'10')]","Comfort Suites Universal Studio Area Hotel Orlando,Comfort Suites Orlando,Orlando Comfort Suites"
http://www.tripadvisor.com/Hotel_Review-g32655-d76325-Reviews-BEST_WESTERN_Canoga_Park_Motor_Inn-Los_Angeles_California.html,46,$$,91306,20122 Vanowen Street,BEST WESTERN Canoga Park Motor Inn,Los Angeles,,-118.572021,"[(u'Sleep Quality', u'4.5 of 5 stars'), (u'Location', u'4 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",CA,"Pool,Room Service,Free Internet,Free Parking,Restaurant,Free Breakfast",4.0,34.193020,"[(u'Excellent', u'74'), (u'Very good', u'52'), (u'Average', u'17'), (u'Poor', u'6'), (u'Terrible', u'5')]","Best Western Canoga Park Motor Hotel Los Angeles,Best Western Los Angeles,Los Angeles Best Western"
http://www.tripadvisor.com/Hotel_Review-g29092-d75493-Reviews-Hotel_Menage-Anaheim_California.html,244,$$,92805,1221 South Harbor Boulevard,Hotel Menage,Anaheim,,-117.916321,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'3.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",CA,"Pool,Restaurant,Fitness Center with Gym / Workout Room,Room Service,Free High Speed Internet ( WiFi ),Bar/Lounge",4.0,33.817520,"[(u'Excellent', u'634'), (u'Very good', u'498'), (u'Average', u'268'), (u'Poor', u'143'), (u'Terrible', u'111')]","Menage Hotel Anaheim,Hotel Menage Anaheim"
http://www.tripadvisor.com/Hotel_Review-g60814-d567185-Reviews-Savannah_Bed_Breakfast_Inn-Savannah_Georgia.html,30,$$,31401,117 West Gordon Street at Chatham Square,Savannah Bed & Breakfast Inn,Savannah,,-81.096687,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",GA,"Free Parking,Free High Speed Internet ( WiFi ),Free Breakfast",4.5,32.071350,"[(u'Excellent', u'399'), (u'Very good', u'201'), (u'Average', u'69'), (u'Poor', u'18'), (u'Terrible', u'13')]","Savannah Bed And Breakfast Inn,Savannah Hotel Savannah"
http://www.tripadvisor.com/Hotel_Review-g57106-d109951-Reviews-Sleep_Inn_Provo-Provo_Utah.html,82,$,84606,1505 South 40 East,Sleep Inn Provo,Provo,,-111.655998,"[(u'Location', u'4 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'3.5 of 5 stars'), (u'Service', u'3.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",UT,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Free Breakfast,Free High Speed Internet ( WiFi )",3.5,40.213638,"[(u'Excellent', u'32'), (u'Very good', u'56'), (u'Average', u'32'), (u'Poor', u'12'), (u'Terrible', u'16')]","Provo Sleep Inn,Sleep Inn Provo Utah"
http://www.tripadvisor.com/Hotel_Review-g30620-d1673732-Reviews-Sleep_Inn_Suites_Huntsville-Huntsville_Alabama.html,66,$,35816,4727 University Drive,Sleep Inn & Suites Huntsville,Huntsville,,-86.651245,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",AL,"Free Parking,Fitness Center with Gym / Workout Room,Restaurant,Free High Speed Internet ( WiFi )",4.5,34.736565,"[(u'Excellent', u'141'), (u'Very good', u'55'), (u'Average', u'17'), (u'Poor', u'1'), (u'Terrible', u'1')]",
http://www.tripadvisor.com/Hotel_Review-g60763-d1456416-Reviews-Trump_SoHo_New_York-New_York_City_New_York.html,391,$$$$,10013,246 Spring Street,Trump SoHo New York,New York City,,-74.005333,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'5 of 5 stars')]",NY,"Room Service,Restaurant,Pool,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa,Free High Speed Internet ( WiFi )",4.5,40.725468,"[(u'Excellent', u'1,557'), (u'Very good', u'467'), (u'Average', u'130'), (u'Poor', u'55'), (u'Terrible', u'35')]",Trump Soho New York Hotel New York City
http://www.tripadvisor.com/Hotel_Review-g34345-d209365-Reviews-The_Inn_at_Key_West-Key_West_Florida_Keys_Florida.html,106,$$,33040,3420 North Roosevelt Boulevard,The Inn at Key West,,,-81.762039,"[(u'Sleep Quality', u'4 of 5 stars'), (u'Location', u'3.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Pool,Free Parking,Restaurant,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi )",4.0,24.571115,"[(u'Excellent', u'877'), (u'Very good', u'593'), (u'Average', u'200'), (u'Poor', u'96'), (u'Terrible', u'85')]","The Inn At Key West Hotel Key West,Hotel Key West,Inn Key West"
http://www.tripadvisor.com/Hotel_Review-g34515-d223084-Reviews-Comfort_Inn_Suites-Orlando_Florida.html,200,$,32819,7495 Canada Avenue,Comfort Inn & Suites,Orlando,,-81.467621,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",FL,"Pool,Free Parking,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Free Breakfast",4.0,28.453297,"[(u'Excellent', u'248'), (u'Very good', u'255'), (u'Average', u'66'), (u'Poor', u'9'), (u'Terrible', u'8')]","Fairfield Inn And Suites Orlando International Drive,Fairfield Inn & Suites Orlando International Drive Hotel Orlando,Fairfield Inn Orlando,Fairfield Orlando,Orlando Fairfield Inn"
http://www.tripadvisor.com/Hotel_Review-g32655-d248239-Reviews-Super_8_Los_Angeles_Culver_City_Area-Los_Angeles_California.html,31,$$,90066,12664 W. Washington Blvd.,Super 8 Los Angeles / Culver City Area,Los Angeles,,-118.433968,"[(u'Sleep Quality', u'4.5 of 5 stars'), (u'Location', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",CA,"Pool,Free Parking,Free High Speed Internet ( WiFi ),Free Breakfast",4.0,33.996372,"[(u'Excellent', u'116'), (u'Very good', u'214'), (u'Average', u'43'), (u'Poor', u'9'), (u'Terrible', u'3')]","Super 8 Los Angeles / Culver City Area Hotel Los Angeles,Super Eight Los Angeles,Los Angeles Super Eight,Los Angeles Super 8"
http://www.tripadvisor.com/Hotel_Review-g29092-d75708-Reviews-Red_Lion_Hotel_Anaheim_Resort-Anaheim_California.html,308,$$,92802,1850 South Harbor Boulevard,Red Lion Hotel Anaheim Resort,Anaheim,,-117.914444,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4 of 5 stars')]",CA,"Pool,Restaurant,Room Service,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi ),Bar/Lounge",4.0,33.801693,"[(u'Excellent', u'509'), (u'Very good', u'700'), (u'Average', u'321'), (u'Poor', u'139'), (u'Terrible', u'92')]","Red Lion Anaheim,Anaheim Red Lion,Anaheim Maingate Hotel"
http://www.tripadvisor.com/Hotel_Review-g60814-d89969-Reviews-Country_Inn_Suites_By_Carlson_Savannah_Gateway-Savannah_Georgia.html,72,$,31419,16 Gateway Boulevard East,"Country Inn & Suites By Carlson, Savannah Gateway",Savannah,,-81.277382,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",GA,"Pool,Fitness Center with Gym / Workout Room,Free Parking,Free High Speed Internet ( WiFi ),Free Breakfast",4.0,32.006386,"[(u'Excellent', u'219'), (u'Very good', u'137'), (u'Average', u'58'), (u'Poor', u'26'), (u'Terrible', u'20')]","Clarion Inn & Suites Savannah Hotel Savannah,Clarion Inn And Suites Savannah,Clarion Hotel Savannah,Clarion Savannah,Savannah Clarion"
http://www.tripadvisor.com/Hotel_Review-g28970-d120556-Reviews-The_George-Washington_DC_District_of_Columbia.html,139,$$,20001,"15 E Street, NW",The George,Washington DC,,-77.009979,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4.5 of 5 stars'), (u'Value', u'4.5 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",DC,"Room Service,Restaurant,Fitness Center with Gym / Workout Room,Free High Speed Internet ( WiFi )",4.5,38.896389,"[(u'Excellent', u'1,065'), (u'Very good', u'418'), (u'Average', u'113'), (u'Poor', u'22'), (u'Terrible', u'18')]","Kimpton Washington Dc,Hotel George Kimpton"
http://www.tripadvisor.com/Hotel_Review-g60745-d111434-Reviews-Newbury_Guest_House-Boston_Massachusetts.html,32,$$$,02116,261 Newbury St.,Newbury Guest House,Boston,,-71.083298,"[(u'Location', u'5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",MA,"Free Internet,Restaurant,Free Breakfast,Room Service,Bar/Lounge",4.0,42.349613,"[(u'Excellent', u'187'), (u'Very good', u'199'), (u'Average', u'48'), (u'Poor', u'20'), (u'Terrible', u'15')]","Newbury Guest House Hotel Boston,Newbury Bed And Breakfast,Newbury Guest House Boston"
http://www.tripadvisor.com/Hotel_Review-g30620-d1023867-Reviews-The_Westin_Huntsville-Huntsville_Alabama.html,210,$$,35806,6800 Governors West NW,The Westin Huntsville,Huntsville,,-86.672523,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4.5 of 5 stars'), (u'Rooms', u'4.5 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'4 of 5 stars'), (u'Cleanliness', u'4.5 of 5 stars')]",AL,"Pool,Room Service,Restaurant,Free Parking,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa,Free High Speed Internet ( WiFi )",4.0,34.718292,"[(u'Excellent', u'146'), (u'Very good', u'92'), (u'Average', u'34'), (u'Poor', u'13'), (u'Terrible', u'13')]","The Westin Huntsville Hotel Huntsville,Huntsville Westin"
http://www.tripadvisor.com/Hotel_Review-g34227-d87418-Reviews-Marriott_s_BeachPlace_Towers-Fort_Lauderdale_Florida.html,412,$$,33316,21 S Fort Lauderdale Beach Blvd,Marriott's BeachPlace Towers,Fort Lauderdale,,-80.105133,"[(u'Location', u'4.5 of 5 stars'), (u'Sleep Quality', u'4 of 5 stars'), (u'Rooms', u'4 of 5 stars'), (u'Service', u'4 of 5 stars'), (u'Value', u'3.5 of 5 stars'), (u'Cleanliness', u'4 of 